url_name,zh_name,platinum1,platinum2,platinum3,platinum4,platinum5,platinum_avg
catabolyst,异化者,18,20,20,25,25,21.6
hikou,飞扬,8,20,20,25,30,20.6
knell,丧钟,20,20,20,50,50,32.0
kohmak,寇恩霰机枪,5,8,10,10,20,10.6
kraken,北海巨妖,10,10,10,10,15,11.0
kunai,苦无,25,28,29,40,40,32.4
lex,雷克斯,50,75,80,90,99,78.8
marelok,玛瑞火枪,10,10,12,15,15,12.4
broken_scepter,破损珽杖,10,20,20,30,99,35.8
dual_zoren,佐伦双斧,12,15,15,20,25,17.4
ether_daggers,苍穹匕首,10,20,50,60,80,44.0
ether_reaper,苍穹死神,10,24,25,35,40,26.8
ether_sword,苍穹之剑,10,10,15,15,15,13.0
fang,狼牙,5,15,20,20,50,22.0
furax,弗拉克斯,50,99,135,150,150,116.8
karyst,凯洛斯特,10,25,30,50,95,42.0
stinger,毒刺,20,30,30,32,35,29.4
vulklok,金工火枪,20,25,35,40,50,34.0
catchmoon,捕月,7,9,10,10,10,9.2
plinx,漫射者,20,27,30,30,30,27.4
korrudo,库鲁多,10,10,15,19,19,14.6
fulmin,雷霆,33,40,45,45,49,42.4
cobra_and_crane,眼镜蛇 & 鹤,10,15,20,20,30,19.0
komorex,猛毒,15,20,20,20,25,20.0
cyanex,氰毒,9,10,20,45,45,25.8
tatsu,龙辰,30,40,45,45,55,43.0
cyngas,合成燃气炮,20,20,50,100,100,58.0
larkspur,翠雀,50,50,50,70,410,126.0
imperator,凯旋将军,40,75,80,100,100,79.0
corvas,黑鸦,200,299,299,400,666,372.8
phaedra,菲德菈,10,19,30,30,30,23.8
grattler,葛拉特勒,140,150,180,750,800,404.0
dual_decurion,什长双枪,75,75,80,99,100,85.8
attica,阿提卡,5,15,20,20,25,17.0
boltor,螺钉步枪,35,40,50,50,50,45.0
braton,布莱顿,48,50,50,50,68,53.2
corinth,科林斯,15,15,20,25,45,24.0
ferrox,铁晶磁轨炮,14,15,19,20,20,17.6
hek,海克,20,20,20,25,30,23.0
ogris,食人女魔,85,99,99,100,100,96.6
paracyst,附肢寄生者,10,10,10,12,14,11.2
supra,苏普拉,5,15,20,20,25,17.0
tenora,双簧管,20,30,30,40,45,33.0
tiberon,狂鲨,15,15,20,25,25,20.0
aklex,雷克斯双枪,5,10,20,20,20,15.0
akmagnus,麦格努斯双枪,10,10,10,10,15,11.0
aksomati,轻灵月神双枪,7,10,10,20,20,13.4
akstiletto,史提托双枪,10,15,15,15,15,14.0
akvasto,瓦斯托双枪,10,20,20,50,50,30.0
akzani,荒谬双枪,9,9,10,10,10,9.6
angstrum,安格斯壮,40,50,50,60,70,54.0
atomos,原子矿融炮,50,50,50,50,50,50.0
azima,方位角,10,10,14,15,20,13.8
bolto,螺钉手枪,9,10,10,15,17,12.2
brakk,布拉克,7,10,20,20,20,15.4
despair,绝望,35,38,45,49,50,43.4
dual_raza,锋月双斧,10,10,20,20,30,18.0
reaper_prime,收割者 Prime,20,25,28,29,30,26.4
ripkas,锐卡斯,10,45,50,80,150,67.0
dark_sword,暗黑长剑,5,10,10,15,20,12.0
kreska,直镐,9,10,10,10,20,11.8
velocitus,极速电磁步枪,70,70,80,80,88,77.6
fluctus,巨浪,25,70,70,120,380,133.0
quatz,夸兹,5,10,10,15,20,12.0
acceltra,迅发电浆炮,49,50,74,75,80,65.6
akarius,阿利乌双枪,40,40,40,45,45,42.0
tazicor,泰瑟步枪,30,30,40,77,135,62.4
cryotra,急冻喷枪,10,15,20,30,30,21.0
shedu,舍杜,40,50,50,50,50,48.0
cortege,送葬者,20,28,55,150,300,110.6
vitrica,金璃剑,15,15,20,25,25,20.0
pulmonars,感染连枷,14,15,25,25,45,24.8
bubonico,横痃重炮,25,25,30,33,40,30.6
proboscis_cernos,刺吸西诺斯,15,15,15,35,50,26.0
sporothrix,孢丝感染枪,25,30,30,50,50,37.0
arum_spinosa,疆南星刺,13,15,40,49,50,33.4
sarpa,蛇刃,20,20,30,40,50,32.0
scindo,分裂斩斧,18,20,20,30,35,24.6
scoliac,脊椎节鞭,9,9,9,15,19,12.2
sepfahn,瑟普梵,3,45,50,59,60,43.4
serro,电能斩锯,12,19,50,50,90,44.2
shaku,双节尺棍,10,15,15,20,20,16.0
sheev,希芙,10,20,20,25,30,21.0
sibear,西伯利亚冰锤,10,35,40,50,50,37.0
sigma_and_octantis,西格玛 & 南极座,10,20,20,40,50,28.0
silva_and_aegis,席瓦 & 神盾,15,30,30,35,35,29.0
skiajati,影生,15,20,30,40,50,31.0
sydon,恶龙,10,10,20,50,50,28.0
tekko,铁钩手甲,15,20,20,75,85,43.0
tipedo,提佩多,10,10,20,20,30,18.0
tonbo,蜻蛉薙,9,10,19,20,20,15.6
twin_basolk,双子巴萨克,10,15,20,20,35,20.0
amprex,安培克斯,15,15,20,20,24,18.8
burston,伯斯顿,200,210,230,230,230,220.0
buzlok,巴兹火枪,10,15,20,20,20,17.0
cernos,西诺斯,9,10,10,15,20,12.8
convectrix,导热聚焦枪,15,25,50,50,50,38.0
daikyu,大久和弓,15,15,20,25,25,20.0
dera,德拉,55,60,70,70,100,71.0
drakgoon,龙骑兵,10,20,20,25,25,20.0
dread,恐惧,80,100,100,100,120,100.0
glaxion,冷冻光束步枪,60,75,95,100,100,86.0
gorgon,蛇发女妖,35,40,40,50,50,43.0
grakata,葛拉卡达,10,10,15,15,15,13.0
grinlok,葛恩火枪,10,15,15,15,15,14.0
seer,预言者,10,20,20,20,20,18.0
zakti,毒芽,15,20,20,25,30,22.0
cyath,西亚什,5,15,20,29,30,19.8
dark_split_sword_(dual_swords),暗黑分合剑,10,10,12,14,15,12.2
krohkur,克鲁古尔,5,10,10,10,10,9.0
kronen,皇家拐刃,38,40,50,50,50,45.6
lacera,悲痛之刃,30,40,50,90,100,62.0
lesion,病变,15,15,20,20,25,19.0
venka,凯旋之爪,17,20,25,30,35,25.4
volnus,创伤,24,25,30,60,70,41.8
zenistar,天顶之星,30,30,35,40,50,37.0
deconstructor,分离,45,55,60,100,100,72.0
sweeper,扫除者,20,20,24,24,25,22.6
rattleguts,响胆,10,10,15,15,20,14.0
wolf_sledge,恶狼战锤,30,35,39,39,40,36.6
quellor,压制者,20,20,30,35,35,28.0
basmu,巴什穆,19,20,20,20,20,19.8
stahlta,钢刃步枪,55,85,100,100,120,92.0
velox,逐电,12,15,20,20,20,17.4
helstrum,赫尔斯壮,1,25,40,45,45,31.2
xoris,驱魔之刃,30,40,45,50,50,43.0
athodai,阿索代,15,20,30,35,40,28.0
sepulcrum,追击者,10,39,40,75,80,48.8
quassus,威震武扇,28,60,60,66,75,57.8
trumna,灭杀者,20,32,40,40,50,36.4
zymos,邪莫斯,15,20,20,35,50,28.0
keratinos,卡提努之爪,20,30,40,50,50,38.0
mausolon,惩戒者,120,130,240,250,250,198.0
cedo,塞多,25,25,25,35,40,30.0
verglas,冰凇,670,680,699,700,722,694.2
epitaph,葬铭,60,60,100,100,120,88.0
tenet_envoy,信条·典客,30,45,49,50,50,44.8
tenet_spirex,信条·斯派克斯,10,15,15,20,29,17.8
kompressa,卡帕压力枪,65,80,85,89,90,81.8
tenet_exec,信条·枢密,70,85,95,120,130,100.0
tenet_grigori,信条·格里高利,30,30,30,30,35,31.0
ambassador,使节,14,15,20,20,30,19.8
cadus,卡德斯,9,10,15,20,40,18.8
tenet_livia,信条·莉薇娅,30,45,50,50,75,50.0
tenet_diplos,信条·纵横双枪,30,40,54,65,100,57.8
tenet_agendus,信条·集议,22,25,30,30,35,28.4
lacerten,莱斯腾,60,75,600,1000,5000,1347.0
akaten,阿卡腾,30,60,70,74,300,106.8
batoten,巴托腾,50,80,100,140,280,130.0
vastilok,瓦斯提枪刃,15,20,20,20,24,19.8
ghoulsaw,尸鬼电锯,25,30,39,40,45,35.8
verdilac,蝰首骨妖,18,19,20,20,20,19.4
nepheri,赤炎流星,25,35,50,50,60,44.0
rumblejack,电匕怪杰,5,10,11,20,20,13.2
korumm,雷霆暴君,15,19,40,50,100,44.8
venato,脉纹,5,10,10,15,15,11.0
nataruk,太始弓,25,30,40,40,60,39.0
hespar,暮斩,25,30,30,32,35,30.4
alternox,电幻步枪,10,14,15,20,20,15.8
aeolak,风鸣,20,24,25,25,25,23.8
phenmor,凤殁,80,100,100,100,120,100.0
laetum,奏凯,100,105,129,130,150,122.8
praedos,双雄,35,45,80,80,99,67.8
innodem,清刚,20,30,35,50,50,37.0
felarx,逐枭,60,60,70,70,70,66.0
vericres,真月武扇,10,15,15,20,25,17.0
slaytra,屠煞,9,9,10,10,10,9.6
aegrit,骇敌榴弹,10,15,25,35,40,25.0
afentis,圣英,10,10,10,10,10,10.0
sarofang,沙罗之牙,15,20,30,45,50,32.0
perigale,月面狂风,20,20,30,40,40,30.0
corufell,闪劫,28,30,45,50,60,42.6
steflos,石晶之花,10,10,15,17,20,14.4
sampotes,三宝聚,50,55,65,68,70,61.6
azothane,溶灵尊,25,25,28,30,30,27.6
syam,业珀,70,70,75,75,78,73.6
cinta,遂心,13,15,15,20,20,16.6
sun_and_moon,赤阳 & 幽月,20,30,40,60,60,42.0
edun,雷石祭,20,25,40,40,40,33.0
rauta,锐铁,10,20,25,25,30,22.0
argo_and_vel,星舟 & 帆,10,10,15,15,19,13.8
gotva_prime,骨葬 Prime,20,20,20,25,25,22.0
dorrclave,怒斩,49,55,60,75,75,62.8
ekhein,映声战锤,25,39,50,100,120,66.8
mandonel,辐光弩炮,50,59,80,150,400,147.8
grimoire,Grimoire,40,49,50,50,50,47.8
onos,赘骨,30,30,40,45,50,39.0
ruvox,古声,20,20,40,40,65,37.0
