url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
fluctus_set,巨浪 一套,27,39,45
synth_fiber,合成 纤维,9,9,10
nekros_prime_set,Nekros Prime 一套,99,100,100
targeting_subsystem,定位辅助,8,10,10
vapor_trail,雾化尾迹,15,20,25
tekko_prime_gauntlet,铁钩手甲 Prime 拳套,5,10,10
nova_prime_set,Nova Prime 一套,100,109,109
tiberon_prime_barrel,狂鲨 Prime 枪管,10,10,12
soma_prime_set,月神 Prime 一套,98,109,109
velocitus_receiver,极速电磁步枪 枪机,9,10,10
nikana_prime_set,侍刃 Prime 一套,99,99,100
velocitus_stock,极速电磁步枪 枪托,10,12,15
cetus_scene,希图斯场景,60,100,100
vigilante_offense,私法 进攻,9,9,10
latron_wraith_set,拉特昂·亡魂 一套,120,140,140
volt_prime_systems_blueprint,Volt Prime 系统 蓝图,17,20,20
loki_prime_set,Loki Prime 一套,100,100,100
zhuge_prime_receiver,诸葛连弩 Prime 枪机,15,29,35
primed_pistol_ammo_mutation,手枪弹药转换 Prime,90,100,150
zodiac_shred,黄道碎裂,3,10,10
searing_steel,炽燃钢铁,80,80,150
suda_armor_set,Suda Armor Set,70,70,70
aksomati_prime_barrel,轻灵月神双枪 Prime 枪管,7,13,15
kronen_prime_set,皇家拐刃 Prime 一套,90,95,95
arcane_barrier,赋能·壁垒,10,10,14
primed_rifle_ammo_mutation,步枪弹药转换 Prime,80,93,100
ballistica_prime_string,布里斯提卡 Prime 弓弦,10,18,19
battle_stations,战位,10,10,10
spectra_vandal_set,光谱切割器·破坏者 一套,99,100,100
nautilus_set,鹦鹉螺 一套,100,115,250
body_count,杀伤计数,10,10,10
saryn_prime_set,Saryn Prime 一套,95,95,95
coaction_drift,协力窜升,9,10,10
entropy_detonation,熵数起爆,7,9,33
vulkar_wraith,金工火神·亡魂,90,90,90
garmr_core_blueprint,加姆核心 蓝图,8,9,10
prisma_grinlok,棱晶·葛恩火枪,75,80,90
vectis_prime_set,守望者 Prime 一套,85,90,90
grendel_prime_blueprint,Grendel Prime 蓝图,9,9,10
meticulous_aim,细心瞄准,80,100,100
helios_prime_systems,赫利俄斯 Prime 系统,10,15,15
akjagara_prime_set,觉醒双枪 Prime 一套,75,80,80
hydroid_prime_chassis_blueprint,Hydroid Prime 机体 蓝图,7,9,9
glaive_prime_set,战刃 Prime 一套,88,89,90
lohk_canticle,Lohk 颂歌,8,8,8
photon_overcharge,光子过载,100,100,100
longbow_sharpshot,弓箭·利矢,9,9,10
melee_elementalist,近战元素师,9,9,10
glaxion_vandal,冷冻光束步枪·破坏者,75,80,90
tekko_prime_set,铁钩手甲 Prime 一套,99,99,100
mirage_prime_chassis_blueprint,Mirage Prime 机体 蓝图,8,10,10
necramech_seismic_wave,殁世机甲 震波,10,10,12
volt_prime_set,Volt Prime 一套,90,94,95
okina_prime_blueprint,翁 Prime 蓝图,8,8,10
bonewidow_set,骨骸寡妇 一套,70,130,180
phenmor_blueprint,凤殁 蓝图,8,10,10
gotva_prime,骨葬 Prime,90,90,90
pilfering_strangledome,贪夺穹顶,8,8,9
ember_prime_set,Ember Prime 一套,85,85,85
raiju_core_blueprint,莱胡核心 蓝图,8,10,15
ris_invocation,Ris 神祈,8,8,8
prova_vandal,普罗沃·破坏者,85,89,96
scindo_prime_handle,分裂斩斧 Prime 握柄,5,5,7
ash_prime_set,Ash Prime 一套,90,92,95
total_eclipse,全蚀,10,10,10
aksomati_prime_set,轻灵月神双枪 Prime 一套,89,90,90
virtuos_ghost,正直·鬼魅,8,56,60
opticor_vandal,奥堤克光子枪·破坏者,75,87,87
virtuos_surge,正直·突波,8,8,17
cortege_stock,送葬者 枪托,100
oberon_prime_set,Oberon Prime 一套,87,88,90
volt_prime_chassis_blueprint,Volt Prime 机体 蓝图,10,10,10
primed_bane_of_infested,灭亡 Infested Prime,90,97,100
vulcan_blitz,火神闪击,7,8,9
zubb_bracket_blueprint,乍布脚架 蓝图,15,20
primed_expel_corrupted,驱逐 Orokin Prime,100,100,120
tainted_hydra,污染水螅
acceltra_prime_barrel,迅发电浆炮 Prime 枪管,9,10,10
critical_precision,致命精准,25,25,45
akbronco_prime_set,野马双枪 Prime 一套,6,6,6
prisma_grakata,棱晶·葛拉卡达,80,95,98
chamber_of_the_lotus_scene,Lotus 大厅场景,150,190
ankyros_prime_gauntlet,甲龙双拳 Prime 拳套,8,15,16
hammer_shot,重锤射击,89,90,99
arcane_precision,赋能·精确,5,8,10
nyx_prime_set,Nyx Prime 一套,83,90,90
deadly_maneuvers,致命机动,10,10,10
centaur_set,半人马 一套,70
despoil,掠夺,9,9,10
primed_bane_of_grineer,灭亡 Grineer Prime,89,100,100
dual_kamas_prime_handle,双短柄战镰 Prime 握柄,8,8,8
primed_expel_grineer,驱逐 Grineer Prime,120,120,130
exposing_harpoon,暴露鱼叉,8,10,15
akbolto_prime_set,螺钉双枪 Prime 一套,89,89,89
fluctus_stock,巨浪 枪托,8,8,10
gara_prime_chassis_blueprint,Gara Prime 机体 蓝图,8,10,11
carmine_penta_set,嫣红·潘塔 一套,100,125,135
mecha_empowered,机甲 强化,7,10,10
halikar_wraith,哈利卡·亡魂,85,95,100
mirage_prime_set,Mirage Prime 一套,80,80,80
medi_ray,医疗射线,10,14,20
ambush,幽灵伏击,60,60,75
natural_talent,天赋,7,9,10
primed_cryo_rounds,低温弹头 Prime,79,80,80
necramech_hydraulics,殁世机甲 液压,5,8,9
kogake_prime_set,科加基 Prime 一套,84,85,90
netra_invocation,Netra 神祈,9,9,9
nidus_prime_set,Nidus Prime 一套,80,80,85
nyx_prime_systems_blueprint,Nyx Prime 系统 蓝图,7,8,9
akvasto_prime_set,瓦斯托双枪 Prime 一套,70,80,80
phaedra_barrel,菲德菈 枪管,10,10,10
carrier_prime_set,搬运者 Prime 一套,70,75,80
quick_reload,快速装填,8,12,15
sudas_datascape_scene,苏达数据景观场景,200
rubico_prime_stock,绝路 Prime 枪托,8,9,9
iatric_mycelium,医疗菌丝,10,18,200
scimitar_fuselage_blueprint,Scimitar 机身 蓝图,10,10,10
hexis_armor_set,Hexis Armor Set,50,58,60
shade_prime_carapace,阴影 Prime 外壳,14,20,20
saxum_spittle,重岩者 唾液,88,95,139
acidic_spittle,浓酸唾液,10,15,200
shedu_handle,舍杜 握柄,8,8,8
plains_of_eidolon_scene,夜灵平野场景,90,90,93
shedu_receiver,舍杜 枪机,8,9,10
prisma_angstrum,棱晶·安格斯壮,80,80,80
shredder,粉碎器,5,10,10
tigris_prime_receiver,猛虎 Prime 枪机,14,15,15
prisma_machete,棱晶·马谢特砍刀,70,80,80
titania_prime_chassis_blueprint,Titania Prime 机体 蓝图,6,10,10
wukong_prime_set,Wukong Prime 一套,80,88,89
untraceable,无迹可寻,9,9,9
prisma_burst_laser,棱晶 激光点发,60,115,176
athodai_set,阿索代 一套,90,100,200
venom_dose,猛毒附加,9,10,10
limbo_prime_set,Limbo Prime 一套,70,70,79
akstiletto_prime_link,史提托双枪 Prime 连接器,5,9,10
titania_prime_set,Titania Prime 一套,75,79,79
baruuk_prime_blueprint,Baruuk Prime 蓝图,9,9,9
primed_cleanse_infested,净化 Infested Prime,54,75,99
condition_overload,异况超量,8,9,10
zephyr_prime_set,Zephyr Prime 一套,80,80,85
destreza_prime_handle,技巧之剑 Prime 握柄,5,6,9
boar_prime_stock,野猪 Prime 枪托,75,75,75
enduring_strike,不朽打击,5,7,10
combo_killer,连击杀手,65,90,99
entropy_flight,飞逝熵数,10,15
dera_vandal_set,德拉·破坏者 一套,40,100,200
fang_prime_set,狼牙 Prime 一套,5,5,5
epitaph_prime,葬铭 Prime 一套,70,74,75
frost_jaw,冰冻双颚,8,12,15
prisma_skana,棱晶·空刃,67,70,75
gunsen_prime_blade,军扇 Prime 刀刃,8,8,9
quanta_vandal,量子切割器·破坏者,78,80,85
primed_sniper_ammo_mutation,狙击枪弹药转换 Prime,70,79,80
hunter_munitions,猎人 战备,10,10,10
companion_weapon_riven_mod_(veiled),同伴武器裂罅 Mod (尚未揭开),65,67,68
loki_prime_blueprint,Loki Prime 蓝图,8,9,10
prisma_shade,棱晶 阴影,80,180,198
nyx_prime_blueprint,Nyx Prime 蓝图,7,8,8
aklex_prime_set,雷克斯双枪 Prime 一套,80,80,80
opportunitys_reach,机遇所至,9,9,10
juice,能量果汁,25,30,91
praedos_blueprint,双雄 蓝图,10,14,14
morgha_barrel,置灵者 枪管,100
ready_steel,磨砺锋刃,7,8,9
primed_regen,重生 Prime,80,80,90
rubico_prime_barrel,绝路 Prime 枪管,7,8,9
strun_wraith_set,斯特朗·亡魂 一套,70,70,75
seeking_shuriken,削甲手里剑,9,9,10
supra_vandal,苏普拉·破坏者,73,79,79
stalking_fan,缠旋风切,6,8,10
garuda_prime_set,Garuda Prime 一套,70,75,78
titania_prime_blueprint,Titania Prime 蓝图,9,10,10
dethcube_prime_set,死亡魔方 Prime 一套,70,75,79
true_punishment,真实惩罚,6,6,7
hydraulic_gauge,液压弹药,150
orbiter_scene,轨道飞行器场景,50,83,90
wukong_prime_chassis_blueprint,Wukong Prime 机体 蓝图,10,10,10
primed_fulmination,猛烈爆发 Prime,78,80,80
zylok_prime_blueprint,席尔火枪 Prime 蓝图,7,8,9
akjagara_prime_receiver,觉醒双枪 Prime 枪机,7,7,8
primed_redirection,蓄能重划 Prime,50,70,70
zylok,席尔火枪,60,80,90
astral_twilight,星界微光,7,8,8
baza_prime_set,苍鹰 Prime 一套,70,79,79
cernos_prime_upper_limb,西诺斯 Prime 上弓臂,5,10,28
corinth_prime_set,科林斯 Prime 一套,89,89,90
conditions_perfection,极致境地,7,8,9
primed_smite_corpus,毁灭 Corpus Prime,65,70,79
corrupt_charge,邪恶蓄力,6,9,10
disciplines_merit,纪律之功,65,65,69
corufell_receiver,闪劫 枪机,8,13,13
helios_prime_set,赫利俄斯 Prime 一套,65,70,70
fulmination,猛烈爆发,35,50,60
fleeting_expertise,弹指瞬技,8,9,10
harkonar_scope,哈库那瞄准镜,5,7,8
khora_prime_set,Khora Prime 一套,65,70,75
hyperion_thrusters,超越推进,5,8,9
arum_spinosa_rivet,疆南星刺 铆钉,70,150,150
immolated_radiance,献祭之辉,10,11,13
cinta_set,遂心 一套,80,95,150
jugulus_spines,喉骨刃者 脊刺,50,65,69
imperator_vandal_blueprint,凯旋将军·破坏者 蓝图,8,10,10
innodem_blueprint,清刚 蓝图,7,8,10
corinth_prime_barrel,科林斯 Prime 枪管,50,50,50
prisma_ohma,棱晶·欧玛,70,70,70
limbo_prime_systems_blueprint,Limbo Prime 系统 蓝图,4,4,6
vericres,真月武扇,69,70,75
narrow_minded,心志偏狭,9,9,10
ballistica_prime_set,布里斯提卡 Prime 一套,65,69,70
necramech_efficiency,殁世机甲 增效,8,9,12
voidrig_set,虚空锐将 一套,60,65,70
necramech_streamline,殁世机甲 简化,8,10,10
banshee_prime_set,Banshee Prime 一套,70,70,70
nikana_prime_blueprint,侍刃 Prime 蓝图,8,8,9
nova_prime_blueprint,Nova Prime 蓝图,15,15,15
primed_target_cracker,弱点专精 Prime,70,70,70
oberon_prime_chassis_blueprint,Oberon Prime 机体 蓝图,8,10,14
tipedo_prime_set,提佩多 Prime 一套,70,75,75
paris_prime_set,帕里斯 Prime 一套,8,10,10
machete_wraith,马谢特砍刀·亡魂,67,69,70
pax_seeker,和平·追寻者,9,9,15
viper_wraith,蝰蛇·亡魂,60,60,75
recharge_barrier,充能电幕,8,10,10
bo_prime_set,玻之武杖 Prime 一套,70,80,80
rending_crane,撕裂鹤击,9,10,10
mesa_prime_set,Mesa Prime 一套,67,68,69
scimitar_avionics_blueprint,Scimitar 飞航系统 蓝图,7,10,10
octavia_prime_set,Octavia Prime 一套,75,75,75
steflos_receiver,石晶之花 枪机,10,13,14
votive_onslaught,埋首猛击,6,6,8
nezha_prime_set,Nezha Prime 一套,65,70,73
prisma_tetra,棱晶·特拉,60,69,70
wanz_stabilizer_blueprint,万兹稳定器 蓝图,8,10,15
zhuge_prime_string,诸葛连弩 Prime 弓弦,9,9,10
valkyr_prime_set,Valkyr Prime 一套,70,70,70
corufell_handle,闪劫 握柄,8,10,10
primed_pack_leader,领袖 Prime,70,77,79
crimson_dervish,赤红狂舞,7,9,10
high_voltage,高压电流,65,65,65
dakra_prime_handle,达克拉 Prime 握柄,6,6,7
orb_vallis_scene,奥布山谷场景
twin_vipers_wraith_set,双子蝰蛇·亡魂 一套,20,75,75
guandao_prime_blade,关刀 Prime 刀刃,6,7,9
cernos_prime_set,西诺斯 Prime 一套,60,69,70
high_noon,正午,10,10,10
looter,搜刮者,60,60,75
laetum_blueprint,奏凯 蓝图,6,7,7
atlas_prime_set,Atlas Prime 一套,57,65,69
magus_repair,魔导·修复,7,7,8
gara_prime_set,Gara Prime 一套,65,69,70
nami_skyla_prime_handle,海波斯库拉对剑 Prime 握柄,10,10,10
lato_vandal_blueprint,拉托·破坏者 蓝图,65,70,150
octavia_prime_systems_blueprint,Octavia Prime 系统 蓝图,7,9,9
pax_bolt,和平·电闪,6,6,9
primed_fast_hands,爆发装填 Prime,65,65,70
quick_return,快速收回,2,4,5
arc_coil,电弧线圈,250
primed_cleanse_grineer,净化 Grineer Prime,54,55,55
steflos_stock,石晶之花 枪托,5,5,7
primed_magazine_warp,弹匣增幅 Prime,65,70,70
tenora_prime_stock,双簧管 Prime 枪托,9,10,12
trample,践踏,9,9,10
trinity_prime_set,Trinity Prime 一套,65,70,70
adarza_kavat_imprint,镜像型库娃 基因印记,8,8,8
akmagnus_prime,麦格努斯双枪 Prime 一套,65,70,70
agkuza_handle,驯象钩刃 握柄,9,10,12
frost_prime_blueprint,Frost Prime 蓝图,60,60,64
boltor_prime_barrel,螺钉步枪 Prime 枪管,7,7,10
meridian_armor_set,Meridian Armor Set,45,50,60
primed_heated_charge,火焰装填 Prime,60,60,60
bronco_prime_set,野马 Prime 一套,4,6,6
carrier_prime_blueprint,搬运者 Prime 蓝图,10,10,12
primed_pistol_gambit,手枪精通 Prime,55,60,60
primed_rubedo_lined_barrel,红晶枪管 Prime,60,60,68
cobra_and_crane_prime_guard,眼镜蛇 & 鹤 Prime 护手,5,7,10
reawaken,再启动,60,60,85
deadly_efficiency,致命效率,7,8,9
rubico_prime_set,绝路 Prime 一套,60,65,68
ember_prime_chassis_blueprint,Ember Prime 机体 蓝图,7,8,9
gamma_beacon,Gamma 信标,50
focused_defense,重点防御,8,9,9
karak_wraith_set,卡拉克·亡魂 一套,90,99,99
gauss_prime_blueprint,Gauss Prime 蓝图,6,7,7
nova_prime_chassis_blueprint,Nova Prime 机体 蓝图,60,60,60
hespar_handle_blueprint,暮斩 握柄 蓝图,5,7,8
primed_ammo_stock,霰弹扩充 Prime,60,70,70
jugulus_barbs,喉骨刃者 倒刺,5,6,7
primed_smite_grineer,毁灭 Grineer Prime,60,60,69
magus_lockdown,魔导·封锁,8,8,9
primed_tactical_pump,战术上膛 Prime,55,56,60
magus_melt,魔导·热熔,8,9,9
scourge_prime_set,祸根 Prime 一套,58,59,60
masseter_prime_blade,咀嚼金棒 Prime 刀刃,8,9,10
voltaic_strike,伏打电能,50,65,65
mecha_recharge,机甲 充能,5,7,10
red_veil_armor_set,Red Veil Armor Set,67,100,100
nami_skyla_prime_blueprint,海波斯库拉对剑 Prime 蓝图,7,9,10
ivara_prime_set,Ivara Prime 一套,62,69,70
neutralize,啃咬压制,2,5,5
prisma_dual_decurions,棱晶·什长双枪,60,65,68
niras_hatred,混沌蛇主之恨,7,7,8
protea_prime_set,Protea Prime 一套,60,60,60
rifle_elementalist,步枪元素师,8,9,9
tenora_prime_set,双簧管 Prime 一套,45,60,60
secondary_shiver,次要·冷颤,7,7,8
astral_autopsy,星界剖解,55,70,79
sevagoth_prime_neuroptics_blueprint,Sevagoth Prime 头部神经光元 蓝图,8,8,9
primed_convulsion,痉挛 Prime,60,69,69
split_flights,分裂飞行,65,69,70
shotgun_amp,霰弹枪增幅,5,7,10
swift_mercy,迅捷怜悯,7,15,15
wolf_sledge_set,恶狼战锤 一套,60,60,60
cyngas_set,合成燃气炮 一套,35,60
swooping_falcon,猎鹰俯击,7,7,9
primed_firestorm,烈焰风暴 Prime,55,59,59
trinity_prime_neuroptics_blueprint,Trinity Prime 头部神经光元 蓝图,10,15,15
detect_vulnerability,弱点侦测,60,60,60
vile_acceleration,卑劣加速,8,9,10
energy_generator,能量产生器,55,58,60
arcane_guardian,赋能·保卫者,8,9,9
inaros_prime_set,Inaros Prime 一套,55,60,60
battle_forge,战斗锻造,6,6,7
epitaph_barrel,葬铭 枪管,5,5,7
equinox_prime_set,Equinox Prime 一套,54,70,70
fomorian_accelerant,巨人促进剂,8,9,10
ninkondi_prime_set,降灵追猎者 Prime 一套,60,60,64
frost_prime_neuroptics_blueprint,Frost Prime 头部神经光元 蓝图,8,9,10
sybaris_prime_set,席芭莉丝 Prime 一套,55,55,69
hit_and_run,脚底抹油,5,5,15
velocitus_set,极速电磁步枪 一套,45,50,200
kavasa_prime_kubrow_collar_blueprint,喀婆萨 Prime 库狛项圈 蓝图,5,5,7
primed_bane_of_corrupted,灭亡 Orokin Prime,50,58,58
live_wire,火线电击,2,4,5
magus_cadence,魔导·韵律,9,10,45
bite,咬碎,60,64,65
magus_replenish,魔导·充盈,9,10,10
volatile_variant,易爆变体,60,100,100
basin_cay_scene,盆地岛场景,25
mesa_prime_blueprint,Mesa Prime 蓝图,5,5,8
jolt,电流震击,58,59,60
necramech_deflection,殁世机甲 充能,5,8,10
niras_contempt,混沌蛇主之鄙,8,9,10
primed_chilling_grasp,急冻控场 Prime,59,60,60
nova_prime_neuroptics_blueprint,Nova Prime 头部神经光元 蓝图,10,10,10
primed_continuity,持久力 Prime,50,58,59
runtime,溜之大吉,9,10,10
primed_expel_infested,驱逐 Infested Prime,69,70,70
shrapnel_shot,破片射击,5,6,6
primed_shotgun_ammo_mutation,霰弹枪弹药转换 Prime,55,60,78
stahlta_receiver,钢刃步枪 枪机,5,8,9
chroma_prime_set,Chroma Prime 一套,57,60,60
steflos_barrel,石晶之花 枪管,5,8,10
primed_expel_corpus,驱逐 Corpus Prime,59,59,65
stradavar_prime_stock,斯特拉迪瓦 Prime 枪托,9,9,9
tether,束缚力场,6,9,10
nikana_prime_hilt,侍刃 Prime 握柄,58,65,68
titania_prime_neuroptics_blueprint,Titania Prime 头部神经光元 蓝图,7,7,7
dual_kamas_prime_blade,双短柄战镰 Prime 刀刃,45,49,54
valkyr_prime_neuroptics_blueprint,Valkyr Prime 头部神经光元 蓝图,9,9,10
negate,抵消,53,53,55
aerial_prospectus,空中招股,5,10,13
primed_animal_instinct,动物本能 Prime,55,60,60
astral_slash,星体切砍,6,7,10
ballistica_prime_upper_limb,布里斯提卡 Prime 上弓臂,3,5,5
primed_dual_rounds,双重弹头 Prime,50,50,60
cernos_prime_string,西诺斯 Prime 弓弦,5,5,7
rhino_prime_set,Rhino Prime 一套,53,55,59
chilling_globe,冰封护罩,10,12,12
turret_velocity,炮台速度,77,78,100
comet_blast,彗星爆发,5,5,5
energy_conversion,能量转换,50,56,57
garuda_prime_systems_blueprint,Garuda Prime 系统 蓝图,50,53,54
covert_lethality,致命匿杀,5,7,7
hikou_prime_set,飞扬 Prime 一套,50,70,70
heavy_caliber,重口径,7,7,7
primed_smite_infested,毁灭 Infested Prime,79,80,90
howl,嚎声,4,10,13
hydraulic_crosshairs,液压准心,4,5,5
akarius_prime_set,阿利乌双枪 Prime 一套,50,55,60
ivara_prime_blueprint,Ivara Prime 蓝图,5,9,9
cordon,防线封锁,30,30,30
dual_decurion_set,什长双枪 一套,40,50,70
malicious_code,恶毒指令,14,20,24
empowered_blades,强化刀锋,45,50,50
necramech_enemy_sense,殁世机甲 敌人感应,5,5,7
health_conversion,生命转换,69,70,74
necramech_friction,殁世机甲 摩擦,5,5,5
primed_slip_magazine,串联弹匣 Prime,49,60,65
oberon_prime_blueprint,Oberon Prime 蓝图,5,5,7
piercing_step,穿刺步伐,4,13,14
atlas_prime_neuroptics_blueprint,Atlas Prime 头部神经光元 蓝图,55,60,60
pyrana_prime_barrel,食人鱼 Prime 枪管,7,7,9
guandao_prime_set,关刀 Prime 一套,50,55,57
semi_rifle_cannonade,半自动步枪炮轰,5,5,5
plan_b,应急备案,10,50,70
sybaris_prime_stock,席芭莉丝 Prime 枪托,8,8,9
primed_bane_of_corpus,灭亡 Corpus Prime,46,65,69
vicious_frost,蚀骨寒霜,6,8,9
vastilok,瓦斯提枪刃,55,59,60
vauban_prime_systems_blueprint,Vauban Prime 系统 蓝图,50,50,50
zephyr_prime_chassis_blueprint,Zephyr Prime 机体 蓝图,5,5,5
zhuge_prime_set,诸葛连弩 Prime 一套,50,59,59
